$ .venv/bin/python -m pytest tests/unit/validation/test_v2_golden_int_more.py tests/unit/validation/test_rule_runtime_matrix.py -p no:cacheprovider -q -rA
........................................................................ [ 16%]
........................................................................ [ 32%]
........................................................................ [ 49%]
........................................................................ [ 65%]
........................................................................ [ 82%]
........................................................................ [ 98%]
.....                                                                    [100%]
==================================== PASSES ====================================
______________ test_int02_decision_rule_signal_is_review_required ______________
------------------------------ Captured log setup ------------------------------
WARNING  config.config_manager:config_manager.py:598 API key niet geconfigureerd voor provider: anthropic
=========================== short test summary info ============================
PASSED tests/unit/validation/test_v2_golden_int_more.py::test_int02_decision_rule_signal_is_review_required
PASSED tests/unit/validation/test_v2_golden_int_more.py::test_int10_no_hidden_background_knowledge_fail
PASSED tests/unit/validation/test_v2_golden_int_more.py::test_int09_extension_definition_limitative_fail
PASSED tests/unit/validation/test_v2_golden_int_more.py::test_int08_positive_formulation_fail
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestBronbeoordelingsregelsZonderBronnen::test_zonder_bronnen_expliciet_open[toetsregel_manager-CON-02]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestBronbeoordelingsregelsZonderBronnen::test_bronwoord_in_de_zin_geeft_geen_violation_en_geen_pass[toetsregel_manager-CON-02]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestBronbeoordelingsregelsZonderBronnen::test_bronwoord_in_de_zin_geeft_geen_violation_en_geen_pass[toetsregel_manager-ESS-03]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestBronbeoordelingsregelsZonderBronnen::test_zonder_bronnen_expliciet_open[toetsregel_manager-ESS-03]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestRepositoryregelsZonderRepository::test_zonder_repository_geen_violation[toetsregel_manager-DUP_01]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestRepositoryregelsZonderRepository::test_zonder_repository_niet_evaluated[toetsregel_manager-DUP_01]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_positieve_case_passeert[toetsregel_manager-VER-01]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_positieve_case_passeert[toetsregel_manager-SAM-02]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_niet_scorende_regel_is_echt_onbereikbaar[toetsregel_manager-ESS-04]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_grenscase[toetsregel_manager-STR-01]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_positieve_case_passeert[toetsregel_manager-INT-04]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_automatische_regel_levert_een_gemeten_status[toetsregel_manager-INT-08]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_grenscase[toetsregel_manager-ARAI-04SUB1]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_niet_scorende_regel_is_echt_onbereikbaar[toetsregel_manager-STR-06]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_automatische_regel_levert_een_gemeten_status[toetsregel_manager-INT-09]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_negatieve_case_faalt[toetsregel_manager-INT-04]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_negatieve_case_faalt[toetsregel_manager-ARAI-06]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_positieve_case_passeert[toetsregel_manager-VAL-LEN-002]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_negatieve_case_faalt[toetsregel_manager-SAM-02]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_negatieve_case_faalt[toetsregel_manager-VER-01]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_automatische_regel_levert_een_gemeten_status[toetsregel_manager-STR-02]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_positieve_case_passeert[toetsregel_manager-INT-07]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_grenscase[toetsregel_manager-STR-02]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_positieve_case_passeert[toetsregel_manager-VAL-EMP-001]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_negatieve_case_faalt[toetsregel_manager-ARAI-04]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_positieve_case_passeert[toetsregel_manager-VER-02]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_negatieve_case_faalt[toetsregel_manager-CON-01]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_grenscase[toetsregel_manager-INT-09]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_negatieve_case_faalt[toetsregel_manager-VER-03]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_positieve_case_passeert[toetsregel_manager-VER-03]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_positieve_case_passeert[toetsregel_manager-CON-01]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_grenscase[toetsregel_manager-ESS-CONT-001]
